program_id,program_name,day,exercise_id,name,muscle_group,sets,min_reps,max_reps,difficulty
1,Full Body A,Day 1,28,Bench Press,Chest_Base,3,8,10,beginner
1,Full Body A,Day 1,21,Bent-Over Barbell Row,Back_Latissimus Dorsi,3,8,10,intermediate
1,Full Body A,Day 1,39,Squats,Legs_Quadriceps,3,8,10,intermediate
1,Full Body A,Day 1,12,Standing Barbell Press,Delts_Anterior,3,8,10,intermediate
1,Full Body A,Day 1,4,Barbell Curl,Biceps,3,10,12,intermediate
1,Full Body A,Day 1,8,Cable Triceps Extension,Triceps,3,10,12,beginner
1,Full Body A,Day 1,43,Romanian Deadlift,Legs_Hamstrings,3,8,10,intermediate
1,Full Body A,Day 2,28,Dumbbell Bench Press,Chest_Base,3,8,10,beginner
1,Full Body A,Day 2,22,Single-Arm Dumbbell Row,Back_Latissimus Dorsi,3,8,10,beginner
1,Full Body A,Day 2,40,Leg Press,Legs_Quadriceps,3,10,12,beginner
1,Full Body A,Day 2,11,Front Dumbbell Raises,Delts_Anterior,3,10,12,beginner
1,Full Body A,Day 2,2,Incline Curl,Biceps,3,10,12,intermediate
1,Full Body A,Day 2,9,Close-Grip Bench Press,Triceps,3,10,12,intermediate
1,Full Body A,Day 2,46,Hip Thrust,Glutes,3,10,12,intermediate
1,Full Body A,Day 3,30,Incline Bench Press,Chest_Upper,3,8,10,intermediate
1,Full Body A,Day 3,20,Lat Pulldown,Back_Latissimus Dorsi,3,10,12,beginner
1,Full Body A,Day 3,41,Hack Squat,Legs_Quadriceps,3,8,10,intermediate
1,Full Body A,Day 3,14,Side Lateral Raises,Delts_Medial,3,12,15,beginner
1,Full Body A,Day 3,5,Cable Biceps Curl,Biceps,3,12,15,beginner
1,Full Body A,Day 3,6,Rope Pushdown,Triceps,3,12,15,beginner
1,Full Body A,Day 3,44,Leg Curl,Legs_Hamstrings,3,10,12,beginner
2,Full Body B,Day 1,29,Chest Press Machine,Chest_Base,3,10,12,beginner
2,Full Body B,Day 1,19,Pull-Ups,Back_Latissimus Dorsi,3,6,10,intermediate
2,Full Body B,Day 1,39,Squats,Legs_Quadriceps,3,8,10,intermediate
2,Full Body B,Day 1,13,Upright Row,Delts_Anterior,3,10,12,intermediate
2,Full Body B,Day 1,3,Machine Curls,Biceps,3,10,12,beginner
2,Full Body B,Day 1,10,French Press,Triceps,3,10,12,intermediate
2,Full Body B,Day 1,45,Good Morning,Legs_Hamstrings,3,8,10,advanced
2,Full Body B,Day 2,31,Incline Dumbbell Press,Chest_Upper,3,8,10,intermediate
2,Full Body B,Day 2,24,T-Bar Row,Back_Latissimus Dorsi,3,8,10,advanced
2,Full Body B,Day 2,40,Leg Press,Legs_Quadriceps,3,10,12,beginner
2,Full Body B,Day 2,15,Cable Lateral Raises,Delts_Medial,3,12,15,beginner
2,Full Body B,Day 2,1,Biceps Curl,Biceps,3,10,12,beginner
2,Full Body B,Day 2,7,Weighted Dips,Triceps,3,8,10,advanced
2,Full Body B,Day 2,43,Romanian Deadlift,Legs_Hamstrings,3,8,10,intermediate
2,Full Body B,Day 3,36,Decline Bench Press,Chest_Lower,3,8,10,intermediate
2,Full Body B,Day 3,23,Cable Pullover,Back_Latissimus Dorsi,3,10,12,intermediate
2,Full Body B,Day 3,41,Hack Squat,Legs_Quadriceps,3,8,10,intermediate
2,Full Body B,Day 3,16,Reverse Pec Deck Fly,Delts_Posterior,3,12,15,beginner
2,Full Body B,Day 3,4,Barbell Curl,Biceps,3,8,10,intermediate
2,Full Body B,Day 3,8,Cable Triceps Extension,Triceps,3,10,12,beginner
2,Full Body B,Day 3,49,Standing Calf Raise,Calves,4,12,15,beginner
3,Full Body C,Day 1,28,Bench Press,Chest_Base,4,6,8,beginner
3,Full Body C,Day 1,21,Bent-Over Barbell Row,Back_Latissimus Dorsi,4,6,8,intermediate
3,Full Body C,Day 1,39,Squats,Legs_Quadriceps,4,6,8,intermediate
3,Full Body C,Day 1,12,Standing Barbell Press,Delts_Anterior,3,8,10,intermediate
3,Full Body C,Day 1,2,Incline Curl,Biceps,3,8,10,intermediate
3,Full Body C,Day 1,9,Close-Grip Bench Press,Triceps,3,8,10,intermediate
3,Full Body C,Day 1,44,Leg Curl,Legs_Hamstrings,3,10,12,beginner
3,Full Body C,Day 2,30,Incline Bench Press,Chest_Upper,4,6,8,intermediate
3,Full Body C,Day 2,22,Single-Arm Dumbbell Row,Back_Latissimus Dorsi,4,8,10,beginner
3,Full Body C,Day 2,40,Leg Press,Legs_Quadriceps,3,10,12,beginner
3,Full Body C,Day 2,14,Side Lateral Raises,Delts_Medial,3,12,15,beginner
3,Full Body C,Day 2,5,Cable Biceps Curl,Biceps,3,10,12,beginner
3,Full Body C,Day 2,6,Rope Pushdown,Triceps,3,10,12,beginner
3,Full Body C,Day 2,46,Hip Thrust,Glutes,3,10,12,intermediate
3,Full Body C,Day 3,28,Dumbbell Bench Press,Chest_Base,4,6,8,beginner
3,Full Body C,Day 3,20,Lat Pulldown,Back_Latissimus Dorsi,4,8,10,beginner
3,Full Body C,Day 3,41,Hack Squat,Legs_Quadriceps,3,8,10,intermediate
3,Full Body C,Day 3,18,Cable Face Pull,Delts_Posterior,3,12,15,beginner
3,Full Body C,Day 3,3,Machine Curls,Biceps,3,10,12,beginner
3,Full Body C,Day 3,7,Weighted Dips,Triceps,3,8,10,advanced
3,Full Body C,Day 3,43,Romanian Deadlift,Legs_Hamstrings,3,8,10,intermediate
